date,category,region,kiosk,sales
2023-02-08,도서,부산,1,3599210
2023-02-08,게임,부산,1,8684884
2023-02-08,음료,부산,1,2179907
2023-02-08,제한물품,부산,1,473797
2023-02-08,문구,부산,1,7410376
2023-02-08,위생용품,부산,1,3285200
2023-02-08,주방용품,부산,1,3575063
2023-02-08,도서,서울,1,3678128
2023-02-08,게임,서울,1,8629084
2023-02-08,음료,서울,1,2186602
2023-02-08,제한물품,서울,1,560826
2023-02-08,문구,서울,1,7478436
2023-02-08,위생용품,서울,1,3192766
2023-02-08,주방용품,서울,1,3581205
2023-02-08,도서,부산,2,3599155
2023-02-08,게임,부산,2,8529638
2023-02-08,음료,부산,2,2125993
2023-02-08,제한물품,부산,2,516383
2023-02-08,문구,부산,2,7401870
2023-02-08,위생용품,부산,2,3252425
2023-02-08,주방용품,부산,2,3588627
2023-02-08,도서,서울,2,3509603
2023-02-08,게임,서울,2,8595932
2023-02-08,음료,서울,2,2138538
2023-02-08,제한물품,서울,2,553865
2023-02-08,문구,서울,2,7379583
2023-02-08,위생용품,서울,2,3186309
2023-02-08,주방용품,서울,2,3652914
2023-02-08,도서,부산,3,3497610
2023-02-08,게임,부산,3,8613993
2023-02-08,음료,부산,3,2097457
2023-02-08,제한물품,부산,3,537006
2023-02-08,문구,부산,3,7308450
2023-02-08,위생용품,부산,3,3225828
2023-02-08,주방용품,부산,4,3586648
2023-02-08,도서,서울,4,3575016
2023-02-08,게임,서울,4,8594780
2023-02-08,음료,서울,4,2050276
2023-02-08,제한물품,서울,4,625966
2023-02-08,문구,서울,4,7407859
2023-02-08,위생용품,서울,4,3265907
2023-02-08,주방용품,서울,4,3617439
2023-02-09,도서,부산,1,3581530
2023-02-09,게임,부산,1,8527439
2023-02-09,음료,부산,1,2129152
2023-02-09,제한물품,부산,1,586816
2023-02-09,문구,부산,1,7457206
2023-02-09,위생용품,부산,1,3182024
2023-02-09,주방용품,부산,1,3572525
2023-02-09,도서,서울,1,3583811
2023-02-09,게임,서울,1,8609277
